insert into bureau_data (id,delinq_2yrs, inq_last_6mths, mths_since_last_delinq,open_acc, pub_rec, revol_util,ageon_file) values
 ('578646', '0', '1', '120', '14', '0', '0.53', '331'),
 ('578649', '0', '0', '120', '10', '0', '0.19', '236'),
 ('578689', '0', '0', '120', '16', '0', '0.78', '203'),
 ('578705', '0', '1', '120', '5', '0', '0.97', '155'),
 ('578726', '0', '0', '62', '9', '1', '0.83', '536'),
 ('578733', '0', '3', '120', '13', '0', '0.47', '265'),
 ('578744', '0', '3', '120', '13', '0', '0.62', '271'),
 ('578765', '0', '1', '58', '17', '0', '0.49', '282'),
 ('578770', '0', '0', '120', '12', '0', '0.54', '124'),
 ('578777', '0', '0', '120', '15', '0', '0.44', '196'),
 ('578793', '0', '3', '120', '12', '1', '0.99', '209'),
 ('578813', '0', '1', '120', '13', '0', '0.36', '216'),
 ('578826', '0', '0', '120', '7', '0', '0.24', '313'),
 ('578836', '0', '0', '120', '14', '0', '0.25', '184'),
 ('578898', '0', '0', '120', '6', '0', '0.17', '228'),
 ('578922', '0', '1', '42', '9', '0', '0.54', '163'),
 ('578933', '0', '0', '120', '10', '0', '0.84', '190'),
 ('578937', '3', '0', '5', '6', '0', '0.13', '212'),
 ('578939', '0', '1', '120', '9', '0', '0.63', '328'),
 ('578940', '0', '0', '37', '7', '0', '0.32', '240'),
 ('578968', '0', '1', '120', '10', '1', '0.42', '264'),
 ('578971', '0', '0', '120', '10', '0', '0.19', '275'),
 ('578994', '0', '0', '120', '16', '0', '0.04', '266'),
 ('579002', '0', '1', '120', '21', '0', '0.2', '216'),
 ('579005', '0', '1', '36', '18', '0', '0.38', '221'),
 ('579043', '0', '3', '120', '13', '0', '0.46', '260'),
 ('579052', '0', '0', '120', '4', '0', '0.81', '130'),
 ('579064', '0', '1', '32', '7', '0', '0.58', '198'),
 ('579072', '0', '1', '120', '10', '0', '0.42', '335'),
 ('579111', '0', '0', '120', '10', '0', '0.49', '347'),
 ('579122', '0', '0', '120', '9', '0', '0.23', '267'),
 ('579123', '0', '1', '120', '15', '0', '0.6', '212'),
 ('579149', '0', '3', '120', '4', '0', '0.02', '205'),
 ('579151', '1', '2', '13', '11', '0', '0.56', '222'),
 ('579159', '0', '2', '32', '10', '0', '0.74', '347'),
 ('579167', '0', '1', '120', '4', '0', '0.93', '153'),
 ('579186', '0', '2', '120', '4', '0', '0.47', '380'),
 ('579194', '0', '0', '120', '7', '0', '0.17', '272'),
 ('579227', '0', '2', '120', '7', '0', '0.41', '252'),
 ('579229', '0', '1', '120', '2', '0', '0.08', '123'),
 ('579234', '0', '1', '27', '12', '0', '0.79', '253'),
 ('579267', '0', '0', '120', '18', '0', '0.74', '266'),
 ('579272', '0', '0', '56', '7', '0', '0.84', '164'),
 ('579302', '0', '1', '52', '11', '0', '0.45', '253'),
 ('579304', '0', '0', '39', '3', '0', '0.83', '336'),
 ('579308', '0', '0', '120', '5', '0', '0.65', '154'),
 ('579340', '1', '1', '23', '8', '0', '0.75', '178'),
 ('579345', '0', '0', '120', '11', '0', '0.28', '264'),
 ('579387', '0', '0', '120', '7', '0', '0.91', '246'),
 ('579388', '0', '1', '120', '18', '0', '0.07', '233'),
 ('579402', '0', '0', '120', '12', '0', '0.52', '287'),
 ('579431', '0', '0', '79', '6', '0', '0.39', '255'),
 ('579433', '0', '0', '120', '17', '0', '0.43', '360'),
 ('579441', '0', '0', '120', '13', '0', '0.11', '227'),
 ('579442', '0', '1', '120', '11', '0', '0.74', '261'),
 ('579448', '1', '3', '23', '12', '1', '0.59', '332'),
 ('579451', '0', '0', '32', '15', '0', '0.78', '196'),
 ('579482', '0', '3', '120', '10', '0', '0.61', '134'),
 ('579483', '0', '0', '120', '3', '0', '0.98', '279'),
 ('579536', '0', '1', '120', '6', '0', '0.43', '119'),
 ('579553', '0', '0', '120', '11', '0', '0.66', '188'),
 ('579562', '0', '1', '120', '9', '0', '0.05', '159'),
 ('579566', '0', '1', '78', '9', '0', '0.16', '212'),
 ('579581', '0', '0', '120', '12', '0', '0.01', '282'),
 ('579585', '0', '1', '120', '16', '0', '0.28', '199'),
 ('579592', '0', '0', '41', '22', '0', '0.21', '336'),
 ('579604', '0', '0', '32', '6', '0', '0.82', '238'),
 ('579637', '0', '0', '56', '8', '0', '0.87', '156'),
 ('579641', '0', '1', '72', '12', '1', '0.74', '342'),
 ('579662', '0', '0', '120', '7', '0', '0.89', '219'),
 ('579674', '0', '0', '40', '15', '0', '0.73', '212'),
 ('579702', '0', '0', '120', '9', '0', '0.26', '295'),
 ('579728', '0', '0', '120', '11', '0', '0.23', '261'),
 ('579737', '0', '3', '33', '4', '0', '0.48', '363'),
 ('579753', '0', '1', '120', '13', '0', '0.36', '202'),
 ('579754', '0', '0', '120', '7', '0', '0.77', '156'),
 ('579777', '0', '0', '120', '8', '0', '0.51', '261'),
 ('579781', '0', '0', '120', '9', '0', '0.55', '191'),
 ('579814', '0', '0', '120', '10', '0', '0.92', '282'),
 ('579815', '0', '1', '120', '4', '0', '0', '239'),
 ('579816', '0', '0', '68', '10', '0', '0.94', '302'),
 ('579829', '0', '2', '120', '6', '0', '0.51', '123'),
 ('579836', '0', '1', '43', '4', '0', '0.23', '224'),
 ('579837', '0', '1', '120', '14', '0', '0.71', '596'),
 ('579845', '0', '2', '120', '13', '0', '0.31', '313'),
 ('579868', '1', '1', '20', '8', '1', '0.46', '211'),
 ('579870', '0', '2', '72', '6', '0', '0.91', '201'),
 ('579900', '0', '2', '120', '8', '0', '0.76', '153'),
 ('579903', '0', '0', '120', '5', '0', '0.77', '127'),
 ('579918', '0', '2', '79', '6', '0', '0.77', '229'),
 ('579922', '0', '0', '120', '10', '0', '0.28', '247'),
 ('579952', '0', '0', '36', '14', '0', '0.23', '224'),
 ('579958', '0', '0', '120', '7', '1', '0.6', '349'),
 ('579970', '0', '1', '120', '7', '0', '0.86', '133'),
 ('579977', '0', '1', '120', '4', '0', '0.42', '194'),
 ('579987', '0', '3', '31', '3', '0', '0', '264'),
 ('579989', '0', '1', '120', '13', '0', '0.36', '225'),
 ('580015', '0', '0', '120', '4', '0', '0.73', '138'),
 ('580021', '0', '3', '120', '13', '0', '0.83', '193'),
 ('580055', '0', '1', '120', '7', '0', '0.41', '133'),
 ('580089', '0', '0', '35', '12', '0', '0.43', '239'),
 ('580245', '0', '2', '120', '13', '0', '0.7', '223'),
 ('580248', '1', '0', '13', '8', '0', '0.24', '273'),
 ('580272', '0', '0', '120', '11', '0', '0.17', '259'),
 ('580277', '0', '3', '30', '15', '0', '0.51', '383'),
 ('580279', '0', '0', '42', '7', '0', '0.06', '177'),
 ('580281', '0', '1', '120', '11', '1', '0.5', '262'),
 ('580293', '0', '0', '120', '7', '0', '0.19', '172'),
 ('580334', '0', '0', '28', '18', '0', '0.13', '243'),
 ('580335', '0', '1', '120', '7', '0', '0.36', '276'),
 ('580344', '0', '0', '120', '12', '0', '0.61', '178'),
 ('580346', '0', '2', '120', '11', '1', '1', '193'),
 ('580355', '0', '1', '120', '5', '0', '0.57', '165'),
 ('580367', '0', '0', '39', '6', '0', '0.36', '233'),
 ('580373', '0', '3', '120', '8', '0', '0.74', '326'),
 ('580378', '0', '0', '120', '9', '0', '0.4', '204'),
 ('580390', '0', '0', '120', '7', '0', '0.63', '142'),
 ('580416', '1', '3', '20', '3', '0', '0.08', '146'),
 ('580432', '0', '2', '54', '5', '0', '0.99', '275'),
 ('580436', '0', '2', '120', '14', '0', '0.73', '230'),
 ('580448', '0', '3', '70', '8', '0', '0.44', '189'),
 ('580454', '0', '0', '36', '13', '0', '0.52', '303'),
 ('580465', '0', '1', '120', '4', '0', '0.9', '243'),
 ('580492', '0', '1', '120', '3', '0', '0.49', '281'),
 ('580534', '0', '1', '44', '16', '0', '0.6', '199'),
 ('580549', '0', '1', '40', '13', '0', '0.06', '153'),
 ('580598', '0', '2', '120', '7', '0', '0.84', '165'),
 ('580610', '0', '0', '120', '14', '1', '0.83', '252'),
 ('580618', '0', '0', '120', '2', '0', '0', '149'),
 ('580636', '1', '1', '6', '19', '0', '0.36', '330'),
 ('580637', '0', '2', '120', '7', '0', '0.52', '220'),
 ('580676', '0', '1', '120', '12', '0', '0.09', '248'),
 ('580686', '0', '0', '120', '9', '0', '0.44', '222'),
 ('580717', '0', '1', '120', '2', '0', '0.63', '164'),
 ('580721', '0', '0', '120', '10', '1', '0.54', '292'),
 ('580731', '0', '0', '46', '14', '0', '0.53', '463'),
 ('580766', '0', '2', '120', '8', '0', '0.62', '404'),
 ('580792', '0', '0', '120', '3', '0', '0', '163'),
 ('580796', '0', '0', '32', '14', '0', '0.01', '267'),
 ('580816', '0', '3', '120', '4', '0', '0.69', '234'),
 ('580864', '0', '0', '120', '14', '1', '0.83', '526'),
 ('580887', '0', '1', '120', '6', '0', '0.36', '486'),
 ('580898', '0', '0', '120', '8', '0', '0.75', '177'),
 ('580903', '0', '1', '120', '9', '0', '0.22', '307'),
 ('580913', '0', '1', '46', '4', '0', '0.06', '159'),
 ('580946', '0', '2', '120', '20', '0', '0.36', '393'),
 ('580950', '0', '3', '120', '7', '0', '0.37', '258'),
 ('580956', '0', '0', '120', '10', '0', '0.31', '517'),
 ('580982', '0', '1', '120', '11', '0', '0.4', '124'),
 ('580991', '0', '0', '59', '23', '0', '0.28', '356'),
 ('580992', '1', '2', '17', '8', '1', '0.52', '376'),
 ('581004', '0', '0', '120', '5', '0', '0.73', '122'),
 ('581008', '0', '0', '120', '9', '0', '0.04', '158'),
 ('581063', '0', '0', '120', '7', '0', '0.02', '178'),
 ('581087', '0', '1', '29', '5', '0', '0.95', '315'),
 ('581104', '0', '2', '120', '6', '0', '0.12', '290'),
 ('581113', '0', '2', '120', '8', '0', '0.62', '196'),
 ('581114', '0', '0', '31', '8', '0', '0.92', '169'),
 ('581115', '0', '2', '120', '6', '0', '0.09', '290'),
 ('581124', '0', '0', '44', '7', '0', '0.54', '187'),
 ('581129', '0', '0', '44', '19', '0', '0.16', '398'),
 ('581131', '0', '0', '120', '6', '0', '0.15', '364'),
 ('581143', '0', '0', '30', '12', '0', '0.69', '489'),
 ('581150', '0', '0', '120', '4', '0', '0.56', '125'),
 ('581175', '0', '0', '120', '6', '0', '0.15', '461'),
 ('581198', '0', '3', '120', '26', '0', '0.13', '161'),
 ('581200', '0', '3', '120', '9', '0', '0.89', '491'),
 ('581234', '0', '3', '120', '12', '0', '0.61', '205'),
 ('581238', '0', '5', '120', '10', '0', '0.52', '339'),
 ('581244', '0', '1', '120', '13', '0', '0.55', '154'),
 ('581248', '0', '1', '120', '9', '0', '0.18', '255'),
 ('581252', '0', '2', '37', '12', '0', '0.82', '271'),
 ('581258', '0', '4', '120', '8', '0', '0.29', '283'),
 ('581266', '0', '0', '70', '7', '1', '0.94', '241'),
 ('581288', '0', '3', '120', '7', '0', '0.66', '127'),
 ('581291', '0', '1', '120', '9', '0', '0.84', '143'),
 ('581317', '0', '0', '120', '5', '0', '0.33', '335'),
 ('581329', '0', '2', '120', '12', '1', '0.93', '270'),
 ('581333', '0', '1', '25', '9', '0', '0.8', '247'),
 ('581347', '0', '0', '120', '5', '0', '0.77', '211'),
 ('581357', '0', '1', '26', '18', '0', '0.39', '201'),
 ('581359', '0', '0', '120', '5', '0', '0.57', '249'),
 ('581383', '0', '0', '48', '4', '0', '0.21', '139'),
 ('581398', '0', '1', '45', '10', '0', '0.45', '365'),
 ('581435', '1', '0', '15', '8', '1', '0.76', '220'),
 ('581439', '0', '1', '120', '12', '0', '0.09', '248'),
 ('581481', '0', '3', '49', '7', '0', '0.37', '209'),
 ('581483', '0', '1', '120', '17', '0', '0.44', '175'),
 ('581501', '0', '3', '120', '3', '0', '0.05', '188'),
 ('581616', '0', '0', '40', '11', '0', '0.87', '183'),
 ('581622', '0', '0', '120', '7', '0', '0.47', '411'),
 ('581623', '0', '3', '44', '5', '0', '0.87', '215'),
 ('581641', '0', '0', '51', '9', '0', '0.47', '231'),
 ('581663', '0', '1', '120', '5', '0', '0.98', '194'),
 ('581709', '1', '0', '21', '3', '0', '0.94', '154'),
 ('581773', '0', '1', '120', '3', '0', '0.55', '223'),
 ('581779', '0', '0', '120', '6', '0', '0.09', '247'),
 ('581838', '1', '1', '22', '7', '0', '0.49', '190'),
 ('581845', '0', '1', '120', '7', '0', '0.9', '202'),
 ('581848', '0', '0', '120', '5', '0', '0.37', '132'),
 ('581853', '0', '2', '41', '8', '0', '0.78', '287'),
 ('581857', '0', '1', '120', '9', '0', '0.95', '226'),
 ('581861', '0', '0', '120', '13', '0', '0.7', '412'),
 ('581871', '0', '3', '120', '9', '0', '0.9', '217'),
 ('581917', '0', '0', '120', '5', '0', '0.77', '543'),
 ('581938', '0', '0', '65', '4', '0', '0.65', '214'),
 ('581960', '0', '0', '25', '5', '0', '0.76', '442'),
 ('581961', '0', '1', '120', '9', '0', '0.86', '166'),
 ('581973', '0', '1', '120', '12', '0', '0.39', '149'),
 ('581983', '0', '2', '32', '11', '0', '0.6', '170'),
 ('581993', '0', '0', '120', '9', '0', '0.44', '283'),
 ('582014', '1', '0', '9', '16', '0', '0.16', '236'),
 ('582088', '1', '1', '18', '3', '0', '0.73', '216'),
 ('582097', '0', '0', '120', '3', '1', '0.22', '246'),
 ('582113', '1', '2', '12', '3', '0', '0.61', '281'),
 ('582149', '0', '3', '120', '17', '0', '0.37', '181'),
 ('582162', '0', '0', '120', '8', '0', '0.31', '306'),
 ('582170', '0', '0', '120', '11', '0', '0.88', '306'),
 ('582173', '0', '1', '120', '8', '0', '0.46', '347'),
 ('582197', '0', '1', '120', '9', '0', '0.73', '241'),
 ('582198', '0', '0', '69', '6', '0', '0.67', '346'),
 ('582208', '0', '3', '120', '6', '0', '0.45', '321'),
 ('582241', '0', '0', '120', '7', '0', '0.34', '171'),
 ('582250', '0', '0', '120', '6', '0', '0.14', '152'),
 ('582287', '0', '2', '57', '3', '1', '0.39', '206'),
 ('582305', '0', '2', '120', '12', '0', '0.66', '332'),
 ('582312', '0', '2', '56', '6', '0', '0.47', '187'),
 ('582335', '0', '0', '120', '4', '0', '0.65', '139'),
 ('582374', '1', '1', '16', '12', '0', '0.41', '243'),
 ('582383', '0', '2', '120', '15', '0', '0.15', '405'),
 ('582418', '0', '0', '120', '6', '0', '0.91', '250'),
 ('582515', '0', '0', '120', '6', '0', '0.29', '233'),
 ('582524', '0', '0', '120', '5', '0', '0.94', '295'),
 ('582528', '0', '0', '120', '10', '0', '0.23', '247'),
 ('582530', '0', '0', '120', '8', '0', '0.16', '236'),
 ('582541', '0', '2', '120', '6', '0', '0.84', '189'),
 ('582560', '0', '0', '120', '11', '0', '0', '198'),
 ('582569', '0', '2', '26', '9', '0', '0.62', '146'),
 ('582574', '0', '1', '120', '12', '1', '0.34', '226'),
 ('582576', '0', '1', '41', '10', '0', '0.41', '314'),
 ('582580', '0', '0', '120', '9', '0', '0.95', '266'),
 ('582595', '1', '3', '2', '5', '0', '0.65', '252'),
 ('582627', '0', '2', '120', '12', '0', '0.67', '228'),
 ('582628', '0', '1', '120', '6', '0', '0.71', '179'),
 ('582650', '2', '0', '2', '7', '0', '0.43', '201'),
 ('582657', '0', '0', '120', '4', '0', '0.69', '201'),
 ('582666', '0', '0', '65', '9', '0', '0.62', '296'),
 ('582685', '0', '0', '120', '8', '0', '0.97', '213'),
 ('582695', '0', '1', '120', '10', '0', '0.35', '348'),
 ('582723', '0', '0', '120', '13', '0', '0.07', '305'),
 ('582724', '0', '0', '120', '7', '0', '0.05', '364'),
 ('582740', '0', '0', '120', '3', '0', '0.93', '261'),
 ('582748', '0', '0', '40', '5', '0', '0.13', '246'),
 ('582756', '0', '1', '30', '9', '0', '0.7', '257'),
 ('582765', '0', '0', '120', '4', '0', '0.49', '194'),
 ('582773', '0', '1', '120', '7', '0', '0.27', '167'),
 ('582776', '0', '1', '36', '4', '0', '0', '266'),
 ('582782', '0', '3', '120', '8', '0', '0.76', '260'),
 ('582789', '0', '0', '120', '14', '0', '0.49', '235'),
 ('582807', '0', '0', '120', '8', '0', '0.56', '231'),
 ('582834', '0', '0', '120', '3', '1', '0.68', '264'),
 ('582837', '0', '0', '120', '4', '0', '0.56', '120'),
 ('582842', '1', '0', '4', '6', '0', '0.83', '354'),
 ('582846', '0', '1', '120', '13', '0', '0.78', '157'),
 ('582876', '0', '0', '120', '6', '0', '0', '288'),
 ('582886', '0', '0', '24', '5', '0', '0.41', '338'),
 ('582892', '0', '2', '42', '8', '1', '0.91', '236'),
 ('582903', '0', '0', '65', '6', '0', '0.57', '337'),
 ('582908', '0', '0', '26', '11', '0', '0.84', '258'),
 ('582917', '0', '1', '120', '5', '0', '0.09', '212'),
 ('582926', '0', '1', '120', '8', '0', '0.54', '156'),
 ('582934', '0', '0', '120', '7', '0', '0.8', '240'),
 ('582937', '0', '0', '120', '6', '0', '0.82', '412'),
 ('582960', '0', '0', '120', '3', '0', '0.03', '208'),
 ('582972', '0', '0', '120', '8', '0', '0.64', '180'),
 ('582987', '1', '1', '10', '5', '0', '0.35', '205'),
 ('583007', '0', '2', '61', '14', '0', '0.58', '307'),
 ('583021', '0', '0', '120', '14', '1', '0.76', '209'),
 ('583041', '0', '0', '120', '8', '0', '0.73', '249'),
 ('583047', '0', '2', '120', '6', '0', '0.6', '296'),
 ('583055', '0', '2', '120', '4', '0', '0.98', '189'),
 ('583078', '0', '0', '120', '8', '0', '0.16', '127'),
 ('583079', '0', '0', '120', '5', '0', '0.07', '153'),
 ('583110', '0', '0', '120', '11', '0', '0.27', '220'),
 ('583119', '0', '2', '120', '4', '0', '0.65', '242'),
 ('583126', '0', '2', '120', '5', '0', '0.38', '167'),
 ('583128', '0', '0', '120', '11', '0', '0.48', '319'),
 ('583133', '1', '3', '3', '9', '0', '0.88', '367'),
 ('583137', '0', '1', '59', '6', '0', '0.14', '257'),
 ('583146', '0', '0', '120', '12', '0', '0.65', '152'),
 ('583167', '0', '2', '120', '7', '0', '0.6', '200'),
 ('583179', '0', '1', '120', '2', '0', '0.19', '281'),
 ('583181', '0', '1', '120', '8', '0', '0.41', '362'),
 ('583194', '0', '1', '44', '2', '0', '0.92', '273'),
 ('583195', '0', '1', '57', '14', '0', '0.52', '255'),
 ('583200', '0', '0', '120', '6', '0', '0.61', '118'),
 ('583218', '0', '2', '120', '11', '0', '0.59', '197'),
 ('583228', '0', '1', '120', '9', '0', '0.31', '118'),
 ('583262', '0', '3', '82', '9', '0', '0.18', '250'),
 ('583291', '0', '2', '120', '11', '0', '0.54', '187'),
 ('583337', '0', '0', '120', '7', '0', '0.23', '292'),
 ('583359', '0', '0', '120', '15', '0', '0.1', '343'),
 ('583374', '0', '1', '120', '5', '0', '0.53', '150'),
 ('583411', '0', '1', '120', '7', '0', '0.59', '177'),
 ('583440', '0', '1', '120', '9', '0', '0.66', '358'),
 ('583452', '0', '2', '120', '5', '0', '0.59', '166'),
 ('583463', '0', '0', '120', '18', '0', '0.46', '287'),
 ('583503', '0', '1', '120', '7', '0', '0.43', '324'),
 ('583513', '0', '0', '36', '3', '0', '0.92', '371'),
 ('583522', '0', '0', '120', '4', '0', '0.5', '176'),
 ('583536', '0', '2', '120', '4', '0', '0.27', '252'),
 ('583552', '0', '1', '76', '11', '0', '0.37', '224'),
 ('583558', '1', '2', '10', '9', '0', '0.53', '344'),
 ('583564', '0', '1', '120', '3', '0', '0.85', '259'),
 ('583574', '0', '0', '120', '18', '0', '0.23', '179'),
 ('583585', '0', '0', '120', '11', '0', '0.47', '269'),
 ('583590', '0', '3', '120', '18', '0', '0.73', '273'),
 ('583644', '0', '2', '120', '6', '0', '0.46', '183'),
 ('583656', '0', '1', '74', '19', '0', '0.85', '408'),
 ('583657', '0', '1', '120', '2', '0', '0.66', '224'),
 ('583684', '0', '1', '82', '9', '0', '0.2', '289'),
 ('583711', '0', '0', '80', '3', '0', '0.87', '215'),
 ('583713', '0', '1', '120', '5', '0', '0.71', '118'),
 ('583736', '0', '1', '120', '20', '0', '0.07', '317'),
 ('583745', '0', '1', '120', '7', '0', '0.5', '248'),
 ('583754', '0', '0', '120', '15', '0', '0.29', '351'),
 ('583759', '0', '0', '120', '9', '0', '0.05', '464'),
 ('583776', '0', '0', '80', '13', '0', '0.15', '241'),
 ('583818', '0', '2', '120', '8', '0', '0.63', '311'),
 ('583839', '0', '2', '120', '5', '0', '0.83', '143'),
 ('583852', '0', '0', '120', '14', '0', '0.38', '343'),
 ('583860', '0', '0', '120', '5', '0', '0.52', '214'),
 ('583874', '0', '0', '63', '8', '0', '0.33', '339'),
 ('583913', '0', '0', '120', '8', '0', '0.59', '214'),
 ('583920', '0', '0', '120', '6', '0', '0.42', '209'),
 ('583936', '0', '1', '120', '5', '0', '0.11', '121'),
 ('583942', '0', '0', '120', '8', '0', '0.01', '167'),
 ('583948', '0', '3', '120', '5', '0', '0.48', '241'),
 ('583976', '0', '2', '120', '2', '0', '0.75', '138'),
 ('584011', '0', '0', '39', '9', '0', '0.12', '338'),
 ('584107', '0', '0', '120', '6', '0', '0.18', '125'),
 ('584115', '0', '0', '120', '3', '0', '0.47', '124'),
 ('584161', '0', '0', '30', '9', '0', '0.41', '225'),
 ('584165', '0', '0', '120', '7', '0', '0.5', '212'),
 ('584180', '0', '1', '120', '9', '0', '0.4', '184'),
 ('584192', '0', '0', '120', '4', '0', '0.97', '186'),
 ('584238', '0', '0', '120', '6', '0', '0.77', '268'),
 ('584242', '0', '1', '44', '7', '0', '0.77', '204'),
 ('584264', '0', '1', '120', '11', '0', '0.99', '261'),
 ('584277', '1', '0', '22', '10', '0', '0.27', '265'),
 ('584283', '0', '0', '120', '5', '0', '0.47', '242'),
 ('584300', '0', '0', '45', '5', '0', '0.46', '195'),
 ('584313', '0', '0', '120', '9', '0', '0.44', '240'),
 ('584317', '0', '0', '120', '9', '0', '0.03', '157'),
 ('584333', '0', '0', '120', '8', '0', '0.35', '236'),
 ('584344', '0', '3', '120', '7', '0', '0.65', '217'),
 ('584352', '0', '2', '30', '9', '0', '0.31', '152'),
 ('584356', '0', '0', '120', '9', '0', '0.44', '230'),
 ('584370', '0', '0', '120', '10', '0', '0.77', '155'),
 ('584376', '0', '0', '120', '3', '0', '0.7', '186'),
 ('584381', '0', '0', '120', '8', '0', '0.84', '265'),
 ('584422', '0', '1', '120', '3', '0', '0.51', '174'),
 ('584444', '1', '3', '15', '2', '0', '0.39', '186'),
 ('584456', '0', '1', '120', '10', '0', '0.95', '214'),
 ('584460', '0', '0', '120', '4', '0', '0.41', '326'),
 ('584461', '0', '1', '120', '5', '0', '0.9', '251'),
 ('584495', '1', '1', '1', '9', '0', '0.44', '313'),
 ('584503', '0', '0', '61', '7', '0', '0.82', '274'),
 ('584506', '0', '0', '120', '9', '0', '0.95', '259'),
 ('584508', '0', '2', '120', '16', '0', '0.52', '249'),
 ('584517', '0', '1', '65', '2', '0', '0.15', '203'),
 ('584523', '0', '2', '120', '8', '0', '0.71', '213'),
 ('584564', '0', '2', '120', '17', '0', '0.12', '211'),
 ('584625', '0', '0', '120', '7', '0', '0.85', '205'),
 ('584635', '0', '0', '120', '12', '0', '0.26', '351'),
 ('584657', '0', '2', '52', '10', '0', '0.12', '254'),
 ('584677', '0', '0', '120', '14', '0', '0.36', '309'),
 ('584687', '0', '1', '79', '11', '0', '0.47', '338'),
 ('584692', '0', '0', '120', '11', '0', '0.23', '231'),
 ('584708', '0', '1', '120', '12', '0', '0.24', '312'),
 ('584718', '0', '3', '120', '13', '0', '0.08', '237'),
 ('584738', '0', '1', '58', '15', '0', '0.35', '357'),
 ('584739', '0', '0', '120', '7', '0', '0.71', '233'),
 ('584755', '2', '0', '5', '17', '0', '0.35', '259'),
 ('584759', '0', '0', '46', '6', '0', '0.93', '634'),
 ('584774', '0', '0', '120', '14', '0', '0.67', '280'),
 ('584786', '0', '2', '120', '7', '0', '0.11', '125'),
 ('584817', '0', '2', '120', '7', '0', '0.95', '234'),
 ('584820', '0', '1', '39', '4', '0', '0.5', '560'),
 ('584823', '0', '0', '120', '21', '0', '0.34', '393'),
 ('584836', '0', '2', '120', '9', '1', '0.48', '342'),
 ('584842', '0', '0', '120', '3', '0', '0.89', '340'),
 ('584866', '0', '1', '120', '3', '0', '0.9', '139'),
 ('584872', '0', '4', '120', '8', '0', '0.07', '285'),
 ('584881', '0', '8', '120', '13', '0', '0.19', '453'),
 ('584899', '0', '2', '76', '6', '0', '0.77', '219'),
 ('584906', '0', '3', '50', '2', '0', '0', '188'),
 ('584907', '0', '0', '120', '7', '0', '0.56', '124'),
 ('584912', '0', '1', '120', '16', '0', '0.49', '341'),
 ('584922', '0', '3', '45', '10', '0', '0.48', '188'),
 ('584938', '0', '3', '120', '10', '0', '0.12', '177'),
 ('584968', '0', '1', '59', '7', '0', '0.58', '243'),
 ('584969', '0', '0', '120', '9', '0', '0.55', '298'),
 ('584983', '0', '3', '27', '11', '0', '0', '246'),
 ('584992', '0', '0', '69', '9', '0', '0.73', '220'),
 ('584994', '0', '2', '120', '13', '0', '0.67', '261'),
 ('585008', '0', '1', '120', '10', '0', '0.37', '274'),
 ('585053', '0', '3', '60', '14', '0', '0.22', '306'),
 ('585060', '0', '0', '58', '10', '0', '0.04', '246'),
 ('585156', '0', '0', '120', '15', '0', '0.15', '134'),
 ('585158', '0', '1', '37', '13', '0', '0.74', '251'),
 ('585168', '0', '0', '120', '9', '0', '0.39', '250'),
 ('585173', '0', '0', '120', '14', '0', '0.32', '270'),
 ('585215', '0', '1', '71', '11', '0', '0.68', '182'),
 ('585228', '0', '2', '120', '21', '0', '0.52', '399'),
 ('585232', '0', '0', '75', '5', '0', '0.92', '385'),
 ('585254', '0', '0', '41', '7', '0', '0.55', '320'),
 ('585256', '0', '0', '120', '7', '0', '0.17', '181'),
 ('585277', '1', '0', '18', '6', '0', '0.45', '164'),
 ('585291', '1', '1', '22', '9', '0', '0.43', '252'),
 ('585302', '0', '3', '120', '6', '2', '0.39', '424'),
 ('585315', '0', '1', '120', '12', '1', '0.64', '254'),
 ('585336', '0', '0', '120', '8', '0', '0.51', '229'),
 ('585340', '0', '2', '120', '14', '0', '0.11', '130'),
 ('585341', '0', '1', '120', '5', '0', '0.69', '133'),
 ('585347', '0', '0', '31', '8', '0', '0.33', '226'),
 ('585349', '0', '2', '120', '10', '0', '0.7', '149'),
 ('585373', '0', '2', '120', '5', '0', '0.05', '133'),
 ('585403', '0', '0', '60', '8', '0', '0.31', '203'),
 ('585408', '0', '1', '37', '11', '0', '0.5', '219'),
 ('585419', '0', '0', '38', '4', '0', '0.95', '233'),
 ('585432', '0', '2', '79', '20', '0', '0.13', '312'),
 ('585434', '0', '0', '120', '9', '0', '0.29', '144'),
 ('585453', '0', '1', '120', '21', '0', '0.4', '280'),
 ('585459', '0', '0', '120', '16', '0', '0.52', '280'),
 ('585462', '0', '0', '120', '6', '0', '0.96', '259'),
 ('585470', '0', '4', '120', '11', '0', '0.03', '147'),
 ('585489', '0', '3', '120', '11', '0', '0.3', '186'),
 ('585502', '0', '0', '120', '4', '0', '0.93', '220'),
 ('585521', '1', '0', '11', '5', '0', '0.14', '466'),
 ('585531', '0', '2', '120', '11', '0', '0.41', '294'),
 ('585532', '0', '2', '120', '10', '0', '0.65', '309'),
 ('585542', '0', '3', '120', '7', '1', '0.95', '296'),
 ('585546', '0', '3', '49', '5', '0', '0.5', '153'),
 ('585560', '0', '2', '120', '9', '0', '0.52', '144'),
 ('585568', '0', '1', '120', '12', '0', '0.45', '124'),
 ('585572', '1', '2', '21', '6', '0', '0.49', '242'),
 ('585593', '0', '3', '120', '7', '0', '0.85', '273'),
 ('585626', '0', '3', '120', '20', '1', '0.97', '256'),
 ('585629', '0', '1', '37', '22', '0', '0.63', '372'),
